0 info it worked if it ends with ok
501 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\decompress\package.json
502 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\decompress.cmd\package.json
503 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\download\package.json
504 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\download.cmd\package.json
505 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\har-validator\package.json
506 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\har-validator.cmd\package.json
507 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\has-ansi\package.json
508 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\has-ansi.cmd\package.json
509 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\lpad-align\package.json
510 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\lpad-align.cmd\package.json
511 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\mkdirp\package.json
512 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\mkdirp.cmd\package.json
513 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\nw\package.json
514 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\nw.cmd\package.json
515 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\rc\package.json
516 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\rc.cmd\package.json
517 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\rimraf\package.json
518 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\rimraf.cmd\package.json
519 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\seek-bunzip\package.json
520 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\seek-bunzip.cmd\package.json
521 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\seek-table\package.json
522 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\seek-table.cmd\package.json
523 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\semver\package.json
524 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\semver.cmd\package.json
525 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-ansi\package.json
526 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-ansi.cmd\package.json
527 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-dirs\package.json
528 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-dirs.cmd\package.json
529 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-indent\package.json
530 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-indent.cmd\package.json
531 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-json-comments\package.json
532 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\strip-json-comments.cmd\package.json
533 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\supports-color\package.json
534 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\supports-color.cmd\package.json
535 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\uuid\package.json
536 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\uuid.cmd\package.json
537 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\window-size\package.json
538 verbose targetResolver reading package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\.bin\window-size.cmd\package.json
539 verbose already installed skipping gith@^1.0.4 C:\Users\Carlos\Documents\repositories\ghNotifier
540 verbose already installed skipping nw@^0.12.3 C:\Users\Carlos\Documents\repositories\ghNotifier
541 verbose already installed skipping socket.io@^1.3.7 C:\Users\Carlos\Documents\repositories\ghNotifier
542 silly install resolved []
543 info build C:\Users\Carlos\Documents\repositories\ghNotifier
544 info linkStuff ghnotifier@1.0.0
545 silly linkStuff ghnotifier@1.0.0 has C:\Users\Carlos\Documents\repositories as its parent node_modules
546 verbose linkBins ghnotifier@1.0.0
547 verbose linkMans ghnotifier@1.0.0
548 verbose rebuildBundles ghnotifier@1.0.0
549 verbose rebuildBundles [ '.bin',
549 verbose rebuildBundles   'after',
549 verbose rebuildBundles   'ansi-regex',
549 verbose rebuildBundles   'ansi-styles',
549 verbose rebuildBundles   'arraybuffer.slice',
549 verbose rebuildBundles   'asn1',
549 verbose rebuildBundles   'assert-plus',
549 verbose rebuildBundles   'async',
549 verbose rebuildBundles   'aws-sign2',
549 verbose rebuildBundles   'backo2',
549 verbose rebuildBundles   'balanced-match',
549 verbose rebuildBundles   'base64-arraybuffer',
549 verbose rebuildBundles   'base64id',
549 verbose rebuildBundles   'benchmark',
549 verbose rebuildBundles   'better-assert',
549 verbose rebuildBundles   'bindings',
549 verbose rebuildBundles   'bl',
549 verbose rebuildBundles   'blob',
549 verbose rebuildBundles   'boom',
549 verbose rebuildBundles   'brace-expansion',
549 verbose rebuildBundles   'buffer-to-vinyl',
549 verbose rebuildBundles   'bufferutil',
549 verbose rebuildBundles   'builtin-modules',
549 verbose rebuildBundles   'callsite',
549 verbose rebuildBundles   'camelcase',
549 verbose rebuildBundles   'camelcase-keys',
549 verbose rebuildBundles   'caseless',
549 verbose rebuildBundles   'chalk',
549 verbose rebuildBundles   'charm',
549 verbose rebuildBundles   'cliui',
549 verbose rebuildBundles   'clone',
549 verbose rebuildBundles   'clone-stats',
549 verbose rebuildBundles   'co',
549 verbose rebuildBundles   'code-point-at',
549 verbose rebuildBundles   'combined-stream',
549 verbose rebuildBundles   'commander',
549 verbose rebuildBundles   'component-bind',
549 verbose rebuildBundles   'component-emitter',
549 verbose rebuildBundles   'component-inherit',
549 verbose rebuildBundles   'concat-map',
549 verbose rebuildBundles   'concat-stream',
549 verbose rebuildBundles   'core-util-is',
549 verbose rebuildBundles   'cryptiles',
549 verbose rebuildBundles   'ctype',
549 verbose rebuildBundles   'debug',
549 verbose rebuildBundles   'decamelize',
549 verbose rebuildBundles   'decompress',
549 verbose rebuildBundles   'decompress-tar',
549 verbose rebuildBundles   'decompress-tarbz2',
549 verbose rebuildBundles   'decompress-targz',
549 verbose rebuildBundles   'decompress-unzip',
549 verbose rebuildBundles   'deep-extend',
549 verbose rebuildBundles   'defaults',
549 verbose rebuildBundles   'delayed-stream',
549 verbose rebuildBundles   'download',
549 verbose rebuildBundles   'download-status',
549 verbose rebuildBundles   'duplexer',
549 verbose rebuildBundles   'duplexer2',
549 verbose rebuildBundles   'duplexify',
549 verbose rebuildBundles   'each-async',
549 verbose rebuildBundles   'end-of-stream',
549 verbose rebuildBundles   'engine.io',
549 verbose rebuildBundles   'engine.io-client',
549 verbose rebuildBundles   'engine.io-parser',
549 verbose rebuildBundles   'error-ex',
549 verbose rebuildBundles   'escape-string-regexp',
549 verbose rebuildBundles   'eventemitter2',
549 verbose rebuildBundles   'extend',
549 verbose rebuildBundles   'fd-slicer',
549 verbose rebuildBundles   'file-exists',
549 verbose rebuildBundles   'file-type',
549 verbose rebuildBundles   'find-index',
549 verbose rebuildBundles   'find-up',
549 verbose rebuildBundles   'first-chunk-stream',
549 verbose rebuildBundles   'forever-agent',
549 verbose rebuildBundles   'form-data',
549 verbose rebuildBundles   'gaze',
549 verbose rebuildBundles   'generate-function',
549 verbose rebuildBundles   'generate-object-property',
549 verbose rebuildBundles   'get-stdin',
549 verbose rebuildBundles   'gith',
549 verbose rebuildBundles   'glob',
549 verbose rebuildBundles   'glob-stream',
549 verbose rebuildBundles   'glob-watcher',
549 verbose rebuildBundles   'glob2base',
549 verbose rebuildBundles   'global',
549 verbose rebuildBundles   'globule',
549 verbose rebuildBundles   'graceful-fs',
549 verbose rebuildBundles   'graceful-readlink',
549 verbose rebuildBundles   'gulp-rename',
549 verbose rebuildBundles   'har-validator',
549 verbose rebuildBundles   'has-ansi',
549 verbose rebuildBundles   'has-binary',
549 verbose rebuildBundles   'has-binary-data',
549 verbose rebuildBundles   'has-cors',
549 verbose rebuildBundles   'hawk',
549 verbose rebuildBundles   'hoek',
549 verbose rebuildBundles   'hosted-git-info',
549 verbose rebuildBundles   'http-signature',
549 verbose rebuildBundles   'indent-string',
549 verbose rebuildBundles   'indexof',
549 verbose rebuildBundles   'inflight',
549 verbose rebuildBundles   'inherits',
549 verbose rebuildBundles   'ini',
549 verbose rebuildBundles   'invert-kv',
549 verbose rebuildBundles   'ip-regex',
549 verbose rebuildBundles   'is-absolute',
549 verbose rebuildBundles   'is-builtin-module',
549 verbose rebuildBundles   'is-bzip2',
549 verbose rebuildBundles   'is-finite',
549 verbose rebuildBundles   'is-fullwidth-code-point',
549 verbose rebuildBundles   'is-gzip',
549 verbose rebuildBundles   'is-integer',
549 verbose rebuildBundles   'is-my-json-valid',
549 verbose rebuildBundles   'is-natural-number',
549 verbose rebuildBundles   'is-property',
549 verbose rebuildBundles   'is-relative',
549 verbose rebuildBundles   'is-tar',
549 verbose rebuildBundles   'is-utf8',
549 verbose rebuildBundles   'is-zip',
549 verbose rebuildBundles   'isarray',
549 verbose rebuildBundles   'isstream',
549 verbose rebuildBundles   'json-stringify-safe',
549 verbose rebuildBundles   'json3',
549 verbose rebuildBundles   'jsonpointer',
549 verbose rebuildBundles   'lcid',
549 verbose rebuildBundles   'load-json-file',
549 verbose rebuildBundles   'lodash',
549 verbose rebuildBundles   'longest',
549 verbose rebuildBundles   'loud-rejection',
549 verbose rebuildBundles   'lpad',
549 verbose rebuildBundles   'lpad-align',
549 verbose rebuildBundles   'lru-cache',
549 verbose rebuildBundles   'map-obj',
549 verbose rebuildBundles   'meow',
549 verbose rebuildBundles   'merge',
549 verbose rebuildBundles   'merge-stream',
549 verbose rebuildBundles   'mime-db',
549 verbose rebuildBundles   'mime-types',
549 verbose rebuildBundles   'minimatch',
549 verbose rebuildBundles   'minimist',
549 verbose rebuildBundles   'mkdirp',
549 verbose rebuildBundles   'ms',
549 verbose rebuildBundles   'multimeter',
549 verbose rebuildBundles   'nan',
549 verbose rebuildBundles   'node-uuid',
549 verbose rebuildBundles   'normalize-package-data',
549 verbose rebuildBundles   'number-is-nan',
549 verbose rebuildBundles   'nw',
549 verbose rebuildBundles   'oauth-sign',
549 verbose rebuildBundles   'object-assign',
549 verbose rebuildBundles   'object-component',
549 verbose rebuildBundles   'object-keys',
549 verbose rebuildBundles   'once',
549 verbose rebuildBundles   'onetime',
549 verbose rebuildBundles   'options',
549 verbose rebuildBundles   'ordered-read-streams',
549 verbose rebuildBundles   'os-locale',
549 verbose rebuildBundles   'parse-json',
549 verbose rebuildBundles   'parsejson',
549 verbose rebuildBundles   'parseqs',
549 verbose rebuildBundles   'parseuri',
549 verbose rebuildBundles   'path-exists',
549 verbose rebuildBundles   'path-is-absolute',
549 verbose rebuildBundles   'path-type',
549 verbose rebuildBundles   'pend',
549 verbose rebuildBundles   'pify',
549 verbose rebuildBundles   'pinkie',
549 verbose rebuildBundles   'pinkie-promise',
549 verbose rebuildBundles   'process-nextick-args',
549 verbose rebuildBundles   'progress',
549 verbose rebuildBundles   'qs',
549 verbose rebuildBundles   'rc',
549 verbose rebuildBundles   'read-all-stream',
549 verbose rebuildBundles   'read-pkg',
549 verbose rebuildBundles   'read-pkg-up',
549 verbose rebuildBundles   'readable-stream',
549 verbose rebuildBundles   'redent',
549 verbose rebuildBundles   'repeating',
549 verbose rebuildBundles   'replace-ext',
549 verbose rebuildBundles   'request',
549 verbose rebuildBundles   'rimraf',
549 verbose rebuildBundles   'seek-bzip',
549 verbose rebuildBundles   'semver',
549 verbose rebuildBundles   'set-immediate-shim',
549 verbose rebuildBundles   'sigmund',
549 verbose rebuildBundles   'sntp',
549 verbose rebuildBundles   'socket.io',
549 verbose rebuildBundles   'socket.io-adapter',
549 verbose rebuildBundles   'socket.io-client',
549 verbose rebuildBundles   'socket.io-parser',
549 verbose rebuildBundles   'spdx-correct',
549 verbose rebuildBundles   'spdx-exceptions',
549 verbose rebuildBundles   'spdx-expression-parse',
549 verbose rebuildBundles   'spdx-license-ids',
549 verbose rebuildBundles   'stat-mode',
549 verbose rebuildBundles   'stream-combiner',
549 verbose rebuildBundles   'stream-combiner2',
549 verbose rebuildBundles   'string-width',
549 verbose rebuildBundles   'string_decoder',
549 verbose rebuildBundles   'stringstream',
549 verbose rebuildBundles   'strip-ansi',
549 verbose rebuildBundles   'strip-bom',
549 verbose rebuildBundles   'strip-dirs',
549 verbose rebuildBundles   'strip-indent',
549 verbose rebuildBundles   'strip-json-comments',
549 verbose rebuildBundles   'sum-up',
549 verbose rebuildBundles   'supports-color',
549 verbose rebuildBundles   'tar-stream',
549 verbose rebuildBundles   'through',
549 verbose rebuildBundles   'through2',
549 verbose rebuildBundles   'through2-filter',
549 verbose rebuildBundles   'to-array',
549 verbose rebuildBundles   'tough-cookie',
549 verbose rebuildBundles   'trim-newlines',
549 verbose rebuildBundles   'tunnel-agent',
549 verbose rebuildBundles   'typedarray',
549 verbose rebuildBundles   'ultron',
549 verbose rebuildBundles   'unique-stream',
549 verbose rebuildBundles   'url-regex',
549 verbose rebuildBundles   'utf-8-validate',
549 verbose rebuildBundles   'utf8',
549 verbose rebuildBundles   'util-deprecate',
549 verbose rebuildBundles   'uuid',
549 verbose rebuildBundles   'validate-npm-package-license',
549 verbose rebuildBundles   'vinyl',
549 verbose rebuildBundles   'vinyl-assign',
549 verbose rebuildBundles   'vinyl-fs',
549 verbose rebuildBundles   'ware',
549 verbose rebuildBundles   'window-size',
549 verbose rebuildBundles   'wrap-ansi',
549 verbose rebuildBundles   'wrap-fn',
549 verbose rebuildBundles   'wrappy',
549 verbose rebuildBundles   'ws',
549 verbose rebuildBundles   'xmlhttprequest',
549 verbose rebuildBundles   'xtend',
549 verbose rebuildBundles   'y18n',
549 verbose rebuildBundles   'yargs',
549 verbose rebuildBundles   'yauzl' ]
550 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\after
551 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\after
552 info preinstall after@0.8.1
553 info linkStuff after@0.8.1
554 silly linkStuff after@0.8.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
555 verbose linkBins after@0.8.1
556 verbose linkMans after@0.8.1
557 verbose rebuildBundles after@0.8.1
558 info install after@0.8.1
559 info postinstall after@0.8.1
560 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-regex
561 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-regex
562 info preinstall ansi-regex@1.1.1
563 info linkStuff ansi-regex@1.1.1
564 silly linkStuff ansi-regex@1.1.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
565 verbose linkBins ansi-regex@1.1.1
566 verbose linkMans ansi-regex@1.1.1
567 verbose rebuildBundles ansi-regex@1.1.1
568 info install ansi-regex@1.1.1
569 info postinstall ansi-regex@1.1.1
570 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-styles
571 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-styles
572 info preinstall ansi-styles@2.1.0
573 info linkStuff ansi-styles@2.1.0
574 silly linkStuff ansi-styles@2.1.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
575 verbose linkBins ansi-styles@2.1.0
576 verbose linkMans ansi-styles@2.1.0
577 verbose rebuildBundles ansi-styles@2.1.0
578 info install ansi-styles@2.1.0
579 info postinstall ansi-styles@2.1.0
580 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\arraybuffer.slice
581 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\arraybuffer.slice
582 info preinstall arraybuffer.slice@0.0.6
583 info linkStuff arraybuffer.slice@0.0.6
584 silly linkStuff arraybuffer.slice@0.0.6 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
585 verbose linkBins arraybuffer.slice@0.0.6
586 verbose linkMans arraybuffer.slice@0.0.6
587 verbose rebuildBundles arraybuffer.slice@0.0.6
588 info install arraybuffer.slice@0.0.6
589 info postinstall arraybuffer.slice@0.0.6
590 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\asn1
591 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\asn1
592 info preinstall asn1@0.1.11
593 info linkStuff asn1@0.1.11
594 silly linkStuff asn1@0.1.11 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
595 verbose linkBins asn1@0.1.11
596 verbose linkMans asn1@0.1.11
597 verbose rebuildBundles asn1@0.1.11
598 info install asn1@0.1.11
599 info postinstall asn1@0.1.11
600 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\assert-plus
601 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\assert-plus
602 info preinstall assert-plus@0.1.5
603 info linkStuff assert-plus@0.1.5
604 silly linkStuff assert-plus@0.1.5 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
605 verbose linkBins assert-plus@0.1.5
606 verbose linkMans assert-plus@0.1.5
607 verbose rebuildBundles assert-plus@0.1.5
608 info install assert-plus@0.1.5
609 info postinstall assert-plus@0.1.5
610 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\async
611 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\async
612 info preinstall async@1.4.2
613 info linkStuff async@1.4.2
614 silly linkStuff async@1.4.2 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
615 verbose linkBins async@1.4.2
616 verbose linkMans async@1.4.2
617 verbose rebuildBundles async@1.4.2
618 info install async@1.4.2
619 info postinstall async@1.4.2
620 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\aws-sign2
621 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\aws-sign2
622 info preinstall aws-sign2@0.6.0
623 info linkStuff aws-sign2@0.6.0
624 silly linkStuff aws-sign2@0.6.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
625 verbose linkBins aws-sign2@0.6.0
626 verbose linkMans aws-sign2@0.6.0
627 verbose rebuildBundles aws-sign2@0.6.0
628 info install aws-sign2@0.6.0
629 info postinstall aws-sign2@0.6.0
630 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\backo2
631 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\backo2
632 info preinstall backo2@1.0.2
633 info linkStuff backo2@1.0.2
634 silly linkStuff backo2@1.0.2 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
635 verbose linkBins backo2@1.0.2
636 verbose linkMans backo2@1.0.2
637 verbose rebuildBundles backo2@1.0.2
638 info install backo2@1.0.2
639 info postinstall backo2@1.0.2
640 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\balanced-match
641 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\balanced-match
642 info preinstall balanced-match@0.2.1
643 info linkStuff balanced-match@0.2.1
644 silly linkStuff balanced-match@0.2.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
645 verbose linkBins balanced-match@0.2.1
646 verbose linkMans balanced-match@0.2.1
647 verbose rebuildBundles balanced-match@0.2.1
648 info install balanced-match@0.2.1
649 info postinstall balanced-match@0.2.1
650 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64-arraybuffer
651 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64-arraybuffer
652 info preinstall base64-arraybuffer@0.1.2
653 info linkStuff base64-arraybuffer@0.1.2
654 silly linkStuff base64-arraybuffer@0.1.2 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
655 verbose linkBins base64-arraybuffer@0.1.2
656 verbose linkMans base64-arraybuffer@0.1.2
657 verbose rebuildBundles base64-arraybuffer@0.1.2
658 info install base64-arraybuffer@0.1.2
659 info postinstall base64-arraybuffer@0.1.2
660 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64id
661 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64id
662 info preinstall base64id@0.1.0
663 info linkStuff base64id@0.1.0
664 silly linkStuff base64id@0.1.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
665 verbose linkBins base64id@0.1.0
666 verbose linkMans base64id@0.1.0
667 verbose rebuildBundles base64id@0.1.0
668 info install base64id@0.1.0
669 info postinstall base64id@0.1.0
670 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\benchmark
671 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\benchmark
672 info preinstall benchmark@1.0.0
673 info linkStuff benchmark@1.0.0
674 silly linkStuff benchmark@1.0.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
675 verbose linkBins benchmark@1.0.0
676 verbose linkMans benchmark@1.0.0
677 verbose rebuildBundles benchmark@1.0.0
678 info install benchmark@1.0.0
679 info postinstall benchmark@1.0.0
680 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\better-assert
681 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\better-assert
682 info preinstall better-assert@1.0.2
683 info linkStuff better-assert@1.0.2
684 silly linkStuff better-assert@1.0.2 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
685 verbose linkBins better-assert@1.0.2
686 verbose linkMans better-assert@1.0.2
687 verbose rebuildBundles better-assert@1.0.2
688 info install better-assert@1.0.2
689 info postinstall better-assert@1.0.2
690 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bindings
691 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bindings
692 info preinstall bindings@1.2.1
693 info linkStuff bindings@1.2.1
694 silly linkStuff bindings@1.2.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
695 verbose linkBins bindings@1.2.1
696 verbose linkMans bindings@1.2.1
697 verbose rebuildBundles bindings@1.2.1
698 info install bindings@1.2.1
699 info postinstall bindings@1.2.1
700 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bl
701 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bl
702 info preinstall bl@1.0.0
703 info linkStuff bl@1.0.0
704 silly linkStuff bl@1.0.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
705 verbose linkBins bl@1.0.0
706 verbose linkMans bl@1.0.0
707 verbose rebuildBundles bl@1.0.0
708 info install bl@1.0.0
709 info postinstall bl@1.0.0
710 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\blob
711 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\blob
712 info preinstall blob@0.0.4
713 info linkStuff blob@0.0.4
714 silly linkStuff blob@0.0.4 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
715 verbose linkBins blob@0.0.4
716 verbose linkMans blob@0.0.4
717 verbose rebuildBundles blob@0.0.4
718 info install blob@0.0.4
719 info postinstall blob@0.0.4
720 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\boom
721 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\boom
722 info preinstall boom@2.9.0
723 info linkStuff boom@2.9.0
724 silly linkStuff boom@2.9.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
725 verbose linkBins boom@2.9.0
726 verbose linkMans boom@2.9.0
727 verbose rebuildBundles boom@2.9.0
728 info install boom@2.9.0
729 info postinstall boom@2.9.0
730 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\brace-expansion
731 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\brace-expansion
732 info preinstall brace-expansion@1.1.1
733 info linkStuff brace-expansion@1.1.1
734 silly linkStuff brace-expansion@1.1.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
735 verbose linkBins brace-expansion@1.1.1
736 verbose linkMans brace-expansion@1.1.1
737 verbose rebuildBundles brace-expansion@1.1.1
738 info install brace-expansion@1.1.1
739 info postinstall brace-expansion@1.1.1
740 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\buffer-to-vinyl
741 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\buffer-to-vinyl
742 info preinstall buffer-to-vinyl@1.1.0
743 info linkStuff buffer-to-vinyl@1.1.0
744 silly linkStuff buffer-to-vinyl@1.1.0 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
745 verbose linkBins buffer-to-vinyl@1.1.0
746 verbose linkMans buffer-to-vinyl@1.1.0
747 verbose rebuildBundles buffer-to-vinyl@1.1.0
748 info install buffer-to-vinyl@1.1.0
749 info postinstall buffer-to-vinyl@1.1.0
750 verbose rebuild bundle C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bufferutil
751 info build C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bufferutil
752 info preinstall bufferutil@1.2.1
753 info linkStuff bufferutil@1.2.1
754 silly linkStuff bufferutil@1.2.1 has C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules as its parent node_modules
755 verbose linkBins bufferutil@1.2.1
756 verbose linkMans bufferutil@1.2.1
757 verbose rebuildBundles bufferutil@1.2.1
758 info install bufferutil@1.2.1
759 verbose unsafe-perm in lifecycle true
760 info bufferutil@1.2.1 Failed to exec install script
761 verbose stack Error: bufferutil@1.2.1 install: `node-gyp rebuild`
761 verbose stack Exit status 1
761 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:213:16)
761 verbose stack     at EventEmitter.emit (events.js:110:17)
761 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
761 verbose stack     at ChildProcess.emit (events.js:110:17)
761 verbose stack     at maybeClose (child_process.js:1015:16)
761 verbose stack     at Process.ChildProcess._handle.onexit (child_process.js:1087:5)
762 verbose pkgid bufferutil@1.2.1
763 verbose cwd C:\Users\Carlos\Documents\repositories\ghNotifier
764 error Windows_NT 6.3.9600
